Current_status,Count
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 AUG 2017 00:08  Y  21593/2017  12 SEP 2017 00:09  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 AUG 2017 00:08  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 DEC 2017 00:12  Y  23143/2017  22 DEC 2017 00:12  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 DEC 2017 00:12  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 OCT 2017 00:10  Y  22374/2017  31 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 OCT 2017 00:10  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 SEP 2017 00:09  Y  22032/2017  06 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  16 SEP 2017 00:09  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  17 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  17 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  17 NOV 2017 00:11  Y  22753/2017  24 NOV 2017 00:11  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  17 OCT 2017 00:10  Y  22374/2017  31 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  17 OCT 2017 00:10  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 AUG 2017 00:08  Y  21593/2017  12 SEP 2017 00:09  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 DEC 2017 00:12  Y  23237/2017  29 DEC 2017 00:12  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 DEC 2017 00:12  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 NOV 2017 00:11  Y  22850/2017  30 NOV 2017 00:11  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 OCT 2017 00:10  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 SEP 2017 00:09  Y  22032/2017  06 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  18 SEP 2017 00:09  Y  22137/2017  13 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  19 AUG 2017 00:08  R  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  19 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  19 DEC 2017 00:12  Y  23237/2017  29 DEC 2017 00:12  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  19 DEC 2017 00:12  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  19 SEP 2017 00:09  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  20 DEC 2017 00:12  Y  23237/2017  29 DEC 2017 00:12  Y ",3
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  20 DEC 2017 00:12  Y  23414/2018  12 JAN 2018 00:01  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  20 DEC 2017 00:12  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  20 OCT 2017 00:10  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  20 SEP 2017 00:09  Y  22137/2017  13 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 AUG 2017 00:08  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 DEC 2017 00:12  Y  23237/2017  29 DEC 2017 00:12  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 DEC 2017 00:12  Y  23328/2018  05 JAN 2018 00:01  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 DEC 2017 00:12  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 SEP 2017 00:09  Y  22032/2017  06 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 SEP 2017 00:09  Y  22137/2017  13 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  21 SEP 2017 00:09  Y  22374/2017  31 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  22 DEC 2017 00:12  Y  23328/2018  05 JAN 2018 00:01  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  22 DEC 2017 00:12  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  22 NOV 2017 00:11  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  22 SEP 2017 00:09  Y  22137/2017  13 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  22 SEP 2017 00:09  Y  22374/2017  31 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 AUG 2017 00:08  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 DEC 2017 00:12  Y  23328/2018  05 JAN 2018 00:01  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 NOV 2017 00:11  Y  22850/2017  30 NOV 2017 00:11  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 NOV 2017 00:11  Y  22915/2017  05 DEC 2017 00:12  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 OCT 2017 00:10  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 SEP 2017 00:09  Y  22137/2017  13 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 SEP 2017 00:09  Y  22260/2017  24 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  23 SEP 2017 00:09  Y  22528/2017  10 NOV 2017 00:11  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  24 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",7
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  24 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  24 AUG 2017 00:08  Y  23643/2018  31 JAN 2018 00:01  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  24 AUG 2017 00:08  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  24 NOV 2017 00:11  Y  22915/2017  05 DEC 2017 00:12  Y ",3
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  24 NOV 2017 00:11  Y  23003/2017  12 DEC 2017 00:12  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  24 OCT 2017 00:10  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 AUG 2017 00:08  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 NOV 2017 00:11  Y  22915/2017  05 DEC 2017 00:12  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 NOV 2017 00:11  Y  23003/2017  12 DEC 2017 00:12  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 NOV 2017 00:11  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 SEP 2017 00:09  Y  22260/2017  24 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  25 SEP 2017 00:09  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",4
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 AUG 2017 00:08  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 AUG 2017 00:08  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 DEC 2017 00:12  Y  23328/2018  05 JAN 2018 00:01  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 DEC 2017 00:12  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 OCT 2017 00:10  Y  22528/2017  10 NOV 2017 00:11  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  26 SEP 2017 00:09  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  27 DEC 2017 00:12  Y  23328/2018  05 JAN 2018 00:01  Y ",4
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  27 DEC 2017 00:12  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  27 JUL 2017 00:07  R  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  27 OCT 2017 00:10  Y  22753/2017  24 NOV 2017 00:11  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  27 SEP 2017 00:09  Y  22260/2017  24 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 AUG 2017 00:08  Y  21652/2017  14 SEP 2017 00:09  Y ",5
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 DEC 2017 00:12  Y  23414/2018  12 JAN 2018 00:01  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 DEC 2017 00:12  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 DEC 2017 00:12  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 JUL 2017 00:07  Y  21484/2017  07 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 JUL 2017 00:07  Y  22528/2017  10 NOV 2017 00:11  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 NOV 2017 00:11  Y  23003/2017  12 DEC 2017 00:12  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 NOV 2017 00:11  Y  24208/2018  09 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 OCT 2017 00:10  Y  22528/2017  10 NOV 2017 00:11  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 SEP 2017 00:09  Y  22137/2017  13 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  28 SEP 2017 00:09  Y  22260/2017  24 OCT 2017 00:10  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 AUG 2017 00:08  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 DEC 2017 00:12  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 DEC 2017 00:12  Y  N.A.  N.A.  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 JUL 2017 00:07  Y  21484/2017  07 SEP 2017 00:09  Y ",4
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 NOV 2017 00:11  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 SEP 2017 00:09  Y  22260/2017  24 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 SEP 2017 00:09  Y  22374/2017  31 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  29 SEP 2017 00:09  Y  22528/2017  10 NOV 2017 00:11  Y ",6
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  30 AUG 2017 00:08  Y  21843/2017  21 SEP 2017 00:09  Y ",5
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  30 DEC 2017 00:12  Y  23414/2018  12 JAN 2018 00:01  Y ",3
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  30 DEC 2017 00:12  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  30 NOV 2017 00:11  Y  23003/2017  12 DEC 2017 00:12  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  30 NOV 2017 00:11  Y  24432/2018  25 MAR 2018 00:03  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  30 OCT 2017 00:10  Y  22528/2017  10 NOV 2017 00:11  Y ",2
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  30 OCT 2017 00:10  Y  N.A.  N.A.  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  31 JUL 2017 00:07  Y  21484/2017  07 SEP 2017 00:09  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  31 JUL 2017 00:07  Y  22032/2017  06 OCT 2017 00:10  Y ",1
"Current Que LEO Date EP Copy Print Status DBK Scroll No Scroll Date EGM Integration Status
HIST  31 JUL 2017 00:07  Y  N.A.  N.A.  Y ",1
"Warehouse Code Warehouse Name Current Que Current Status Appraising Date A.C(APR) A.C(APR) Date Exam Mark ID Mark Date
N.A.  EXPORT W/H  DBK_SUP  To Be Processed For DBK  N.A.  N.A.  N.A.  10026238  13 SEP 2017 14:09 
  Insp/E.O EXAM DATE Supdt/A.O.Id DBK A.C ID DBK A.C ID Date DBK Supdt. ID DBK Supdt. Date DEPB Supdt DEPB Supdt Date
10036893  13 SEP 2017 00:09  10042017  N.A.  N.A.  N.A.  N.A.  N.A.  N.A. 
  DEPB Lic DEPB Lic Date Sample Drawn Test Report LEO Date EP Copy Print Status Print Status DBK Scroll No Scroll Date EGM Integration Status
N.A.  N.A.  N.A.  N.A.  13 SEP 2017 00:09  Y  Y  N.A.  N.A.  Y ",1
"Warehouse Code Warehouse Name Current Que Current Status Appraising Date A.C(APR) A.C(APR) Date Exam Mark ID Mark Date
N.A.  EXPORT W/H  EXAM_SUP  LEO CANCELLED  N.A.  N.A.  N.A.  10018908  17 AUG 2017 12:08 
  Insp/E.O EXAM DATE Supdt/A.O.Id DBK A.C ID DBK A.C ID Date DBK Supdt. ID DBK Supdt. Date DEPB Supdt DEPB Supdt Date
10039316  17 AUG 2017 00:08  10038461  N.A.  N.A.  N.A.  N.A.  N.A.  N.A. 
  DEPB Lic DEPB Lic Date Sample Drawn Test Report LEO Date EP Copy Print Status Print Status DBK Scroll No Scroll Date EGM Integration Status
N.A.  N.A.  N.A.  N.A.  N.A.  Y  N.A.  N.A.  N.A.  N.A. ",1
